LATITUDE,LONGITUDE,YEAR_,MONTH_,DAY_,SIZE_HA,FIRE_TYPE,Date
59.141701,-105.551003,2010,7,1,722,Wildfire,2010-07-01
55.84,-106.667,2010,6,23,260,Wildfire,2010-06-23
55.875,-106.752998,2010,6,23,375,Wildfire,2010-06-23
54.322498,-103.089996,2010,6,21,214.5,Wildfire,2010-06-21
57.256199,-104.529999,2010,6,17,6300,Wildfire,2010-06-17
57.220299,-103.209,2010,6,21,300,Wildfire,2010-06-21
58.787998,-108.195999,2010,8,4,1824,Wildfire,2010-08-04
58.737701,-104.447998,2010,8,15,200,Wildfire,2010-08-15
55.748299,-103.585999,2010,6,12,14349,Wildfire,2010-06-12
55.718498,-102.985001,2010,7,1,4276,Wildfire,2010-07-01
55.833801,-102.391998,2010,7,25,261.88,Wildfire,2010-07-25
56.7817,-107.155998,2010,6,1,105357,Wildfire,2010-06-01
58.417198,-109.941002,2010,7,16,39453,Wildfire,2010-07-16
57.7533,-109.967003,2010,7,24,16408,Wildfire,2010-07-24
57.691502,-108.818001,2010,8,3,6954,Wildfire,2010-08-03
53.247501,-105.723999,2010,5,17,298.3,Wildfire,2010-05-17
58.366699,-109.25,2010,6,5,1000,Wildfire,2010-06-05
58.640202,-102.936996,2010,6,17,233,Wildfire,2010-06-17
57.238201,-104.982002,2010,6,17,435,Wildfire,2010-06-17
55.456299,-103.176003,2010,6,19,500,Wildfire,2010-06-19
56.8965,-102.872002,2010,7,19,1316,Wildfire,2010-07-19
57.260201,-103.480003,2010,7,24,3579,Wildfire,2010-07-24
58.166698,-107.167,2010,6,4,130000,Wildfire,2010-06-04
57.714699,-106.083,2010,6,13,24297,Wildfire,2010-06-13
57.8545,-107.176003,2010,7,31,4930,Wildfire,2010-07-31
56.2472,-102.219002,2010,8,5,270,Wildfire,2010-08-05
59.024502,-102.419998,2010,8,9,2231.43,Wildfire,2010-08-09
56.747501,-102.422997,2010,7,10,538,Wildfire,2010-07-10
57.557201,-107.788002,2010,8,1,4128.61,Wildfire,2010-08-01
57.949501,-107.261002,2010,8,9,626,Wildfire,2010-08-09
59.617001,-105.008003,2010,8,3,2455,Wildfire,2010-08-03
54.512199,-102.829002,2010,6,21,396.88,Wildfire,2010-06-21
54.270699,-103.845001,2010,6,21,2287.86,Wildfire,2010-06-21
57.457298,-106.682999,2010,6,13,2325,Wildfire,2010-06-13
55.174,-102.922997,2010,6,13,700,Wildfire,2010-06-13
55.352299,-103.209999,2010,6,19,2653.61,Wildfire,2010-06-19
59.164001,-106.973999,2010,7,24,491,Wildfire,2010-07-24
55.7537,-104.788002,2010,6,23,2722,Wildfire,2010-06-23
55.750301,-107.25,2010,6,21,5603,Wildfire,2010-06-21
56.292801,-104.607002,2010,6,2,8233,Wildfire,2010-06-02
55.2425,-103.734001,2010,6,22,1042,Wildfire,2010-06-22
54.763302,-102.635002,2010,6,22,5545,Wildfire,2010-06-22
57.025299,-103.637001,2010,5,14,1175,Wildfire,2010-05-14
56.272499,-108.890999,2010,5,12,1225,Wildfire,2010-05-12
56.783298,-103.280998,2010,5,22,246.59,Wildfire,2010-05-22
56.681499,-107.155998,2010,5,15,6880,Wildfire,2010-05-15
58.299999,-109.182999,2010,5,12,6335,Wildfire,2010-05-12
52.6982,-106.028999,2010,4,20,600,Wildfire,2010-04-20
53.166698,-108.333,2010,4,7,622,Wildfire,2010-04-07
59.973,-104.170998,2010,6,5,1086,Wildfire,2010-06-05
59.7855,-107.196999,2010,6,8,500,Wildfire,2010-06-08
